# 权限覆盖白名单（06 A7-6）：不带 @RequirePrivilege 的端点必须在此登记，每行 `<METHOD> <path>  # 理由`。
# 理由必须指向「为什么不需要类级/方法级权限码」：认证态自证（本人/会话自身）、或处理器内部的判定点（文件行号）。
# 端点补上 @RequirePrivilege 后必须同步删除对应行，否则门禁报「白名单条目已失效」。

# ── 会话与身份（登录前无会话 / 只及自身）──
POST /api/v1/session              # 登录：登录前无会话，无需权限码（LoginHandler 限流 + 锁定 40101）
DELETE /api/v1/session            # 登出：仅销毁当前会话
GET /api/v1/me                    # 会话自身信息：Principal 自证，驱动前端菜单显隐

# ── 平台基础数据（读面；写面均有码）──
GET /api/v1/meta/{domain}         # 表单/表格元数据：字段与动作目录（按钮显隐服务端按 /me 权限码过滤）
GET /api/v1/dicts/{name}          # 计算字典（时区/语言/权限码目录）：只读常量集，权限矩阵页亦需
GET /api/v1/lang-items/{domain}/{field}  # 文案读取：内建默认 + 覆盖合并；写面带 lang-manage
GET /api/v1/settings              # 设置读取：个人键仅回本人；写面见 SaveSettingsHandler.java:33 分流
PUT /api/v1/settings              # 设置写入：notify.* 个人级免码、系统键需 setting-manage（SaveSettingsHandler.java:33）
GET /api/v1/column-prefs/{resource}  # 列设置读取：个人偏好，恒按 principal.accountId() 过滤（本账号自证）
PUT /api/v1/column-prefs/{resource}  # 列设置保存：个人偏好，account_id 取 principal.accountId()，无跨账号写面
DELETE /api/v1/column-prefs/{resource}  # 列设置重置：同上，只删本人行（回页面默认）
GET /api/v1/search                # 全局搜索：结果集按调用者可见性过滤（platform 卡 §5.2 scope 白名单）

# ── 通知（recipient 恒为当前账号，处理器内判定）──
GET /api/v1/notifications         # 通知列表：查询条件由服务端注入 recipient=@me
GET /api/v1/notifications/unread-count  # 未读计数：同上
POST /api/v1/notifications/{notificationId}/read  # 标记已读：处理器校验 recipient 归属（否则 40302）
GET /api/v1                        # SSE 推送流：会话内长连接，事件按 recipient 投递

# ── 评论（对象可见性在处理器内判定）──
POST /api/v1/comments             # 发评论：对象不可见 → 40302
GET /api/v1/comments              # 读评论：同上，随对象可见性

# ── 文件（上传有码；其余按对象可见性/上传者判定）──
GET /api/v1/files                 # 附件列表：要求 filters[objectType]+[objectId] 且对象可见（FileController.java:80）
GET /api/v1/files/{fileId}/download  # 下载：canDownload 判定（FileController.java:92）
GET /api/v1/files/{fileId}/raw    # 图片内联：同上 canDownload（FileController.java:130）
DELETE /api/v1/files/{fileId}     # 删除：canDelete（上传者/管理员，FileController.java:117）

# ── 部门树读（多页面共用数据源；写面均有码）──
GET /api/v1/departments/tree      # 账号列表左树/人员页/工作量页共用；写路径 create/edit/delete 均带 department-* 码

# ── 批量端点（handler 内逐 action 查码，与单条动作同源）──
POST /api/v1/products/batch       # 批量动作：逐项按 action 解析权限码（ProductBatchHandler）
POST /api/v1/stories/batch        # 批量动作：StoryBatchHandler.java:41 起 switch(action) 逐项查码
POST /api/v1/bugs/batch           # 批量动作：同模式（BugBatchHandler）
POST /api/v1/test-cases/batch     # 批量动作：同模式（TestCaseBatchHandler）
POST /api/v1/tasks/batch          # 批量动作：同模式（TaskBatchHandler）
POST /api/v1/todos/batch          # 批量动作：同模式（TodoBatchHandler）
POST /api/v1/docs/batch           # 批量动作：同模式（DocBatchHandler）

# ── 本人改密（处理器内校验 actor==accountId + 旧密码）──
POST /api/v1/accounts/{accountId}/password  # 仅本人：actor != accountId → 40302；管理员重置走 reset-password（带码）
